Name;Price;Link
Acererak the Archlich;$ 7.40;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Acererak+the+Archlich#paper
Demilich;$ 22.03;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Demilich#paper
Ebondeath, Dracolich;$ 8.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Ebondeath+Dracolich#paper
Ellywick Tumblestrum;$ 4.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Ellywick+Tumblestrum#paper
Flameskull;$ 3.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Flameskull#paper
Grand Master of Flowers;$ 8.79;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Grand+Master+of+Flowers#paper
Icingdeath, Frost Tyrant;$ 4.24;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Icingdeath+Frost+Tyrant#paper
Inferno of the Star Mounts;$ 14.50;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Inferno+of+the+Star+Mounts#paper
Iymrith, Desert Doom;$ 12.58;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Iymrith+Desert+Doom#paper
Lolth, Spider Queen;$ 14.05;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Lolth+Spider+Queen#paper
Minsc, Beloved Ranger;$ 4.77;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Minsc+Beloved+Ranger#paper
Mordenkainen;$ 8.95;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Mordenkainen#paper
Old Gnawbone;$ 24.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Old+Gnawbone#paper
The Book of Exalted Deeds;$ 14.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/The+Book+of+Exalted+Deeds#paper
The Book of Vile Darkness;$ 4.00;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/The+Book+of+Vile+Darkness#paper
The Deck of Many Things;$ 5.50;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/The+Deck+of+Many+Things#paper
The Tarrasque;$ 5.87;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/The+Tarrasque#paper
Tiamat;$ 28.21;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Tiamat#paper
Xanathar, Guild Kingpin;$ 12.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Xanathar+Guild+Kingpin#paper
Zariel, Archduke of Avernus;$ 6.92;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Zariel+Archduke+of+Avernus#paper
Adult Gold Dragon;$ 0.88;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adult+Gold+Dragon#paper
Asmodeus the Archfiend;$ 2.73;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Asmodeus+the+Archfiend#paper
Bard Class;$ 1.73;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Bard+Class#paper
Cave of the Frost Dragon;$ 1.70;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Cave+of+the+Frost+Dragon#paper
Circle of Dreams Druid;$ 10.00;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Circle+of+Dreams+Druid#paper
Dancing Sword;$ 0.62;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Dancing+Sword#paper
Delina, Wild Mage;$ 2.30;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Delina+Wild+Mage#paper
Den of the Bugbear;$ 2.48;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Den+of+the+Bugbear#paper
Dragon Turtle;$ 0.74;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Dragon+Turtle#paper
Drizzt Do'Urden;$ 2.94;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Drizzt+DoUrden#paper
Eye of Vecna;$ 2.59;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Eye+of+Vecna#paper
Fighter Class;$ 1.46;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Fighter+Class#paper
Flumph;$ 0.86;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Flumph#paper
Forsworn Paladin;$ 1.09;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Forsworn+Paladin#paper
Froghemoth;$ 1.26;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Froghemoth#paper
Gelatinous Cube;$ 0.86;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Gelatinous+Cube#paper
Grazilaxx, Illithid Scholar;$ 1.07;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Grazilaxx+Illithid+Scholar#paper
Guardian of Faith;$ 4.92;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Guardian+of+Faith#paper
Hall of Storm Giants;$ 1.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Hall+of+Storm+Giants#paper
Hand of Vecna;$ 1.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Hand+of+Vecna#paper
Hive of the Eye Tyrant;$ 1.98;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Hive+of+the+Eye+Tyrant#paper
Hobgoblin Bandit Lord;$ 2.44;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Hobgoblin+Bandit+Lord#paper
Instrument of the Bards;$ 1.21;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Instrument+of+the+Bards#paper
Lair of the Hydra;$ 3.30;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Lair+of+the+Hydra#paper
Long Rest;$ 1.08;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Long+Rest#paper
Loyal Warhound;$ 1.75;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Loyal+Warhound#paper
Mind Flayer;$ 1.66;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Mind+Flayer#paper
Minion of the Mighty;$ 3.45;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Minion+of+the+Mighty#paper
Monk Class;$ 1.64;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Monk+Class#paper
Nadaar, Selfless Paladin;$ 1.29;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Nadaar+Selfless+Paladin#paper
Ochre Jelly;$ 0.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Ochre+Jelly#paper
Orb of Dragonkind;$ 1.00;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Orb+of+Dragonkind#paper
Orcus, Prince of Undeath;$ 2.86;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Orcus+Prince+of+Undeath#paper
Oswald Fiddlebender;$ 4.21;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Oswald+Fiddlebender#paper
Paladin Class;$ 2.37;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Paladin+Class#paper
Ranger Class;$ 3.22;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Ranger+Class#paper
Rogue Class;$ 1.50;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Rogue+Class#paper
Skeletal Swarming;$ 0.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Skeletal+Swarming#paper
Sorcerer Class;$ 1.44;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Sorcerer+Class#paper
Sphere of Annihilation;$ 1.48;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Sphere+of+Annihilation#paper
Tasha's Hideous Laughter;$ 9.93;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Tashas+Hideous+Laughter#paper
Teleportation Circle;$ 1.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Teleportation+Circle#paper
The Blackstaff of Waterdeep;$ 0.76;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/The+Blackstaff+of+Waterdeep#paper
Treasure Chest;$ 1.40;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Treasure+Chest#paper
Treasure Vault;$ 9.83;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Treasure+Vault#paper
Triumphant Adventurer;$ 0.99;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Triumphant+Adventurer#paper
True Polymorph;$ 0.87;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/True+Polymorph#paper
Varis, Silverymoon Ranger;$ 0.62;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Varis+Silverymoon+Ranger#paper
Volo, Guide to Monsters;$ 2.35;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Volo+Guide+to+Monsters#paper
Vorpal Sword;$ 3.79;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Vorpal+Sword#paper
Werewolf Pack Leader;$ 3.11;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Werewolf+Pack+Leader#paper
Westgate Regent;$ 1.27;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Westgate+Regent#paper
Wight;$ 1.25;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Wight#paper
Wish;$ 2.03;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Wish#paper
Wizard's Spellbook;$ 0.98;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Wizards+Spellbook#paper
Xorn;$ 2.46;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Xorn#paper
Yuan-Ti Malison;$ 1.00;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Yuan-Ti+Malison#paper
Bruenor Battlehammer;$ 0.59;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Bruenor+Battlehammer#paper
Cleric Class;$ 0.65;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Cleric+Class#paper
Druid Class;$ 0.60;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Druid+Class#paper
Gretchen Titchwillow;$ 0.60;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Gretchen+Titchwillow#paper
Krydle of Baldur's Gate;$ 0.50;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Krydle+of+Baldurs+Gate#paper
Portable Hole;$ 1.08;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Portable+Hole#paper
Power Word Kill;$ 0.70;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Power+Word+Kill#paper
Prosperous Innkeeper;$ 0.50;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Prosperous+Innkeeper#paper
Temple of the Dragon Queen;$ 0.61;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Temple+of+the+Dragon+Queen#paper
Trelasarra, Moon Dancer;$ 0.50;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Trelasarra+Moon+Dancer#paper
Wizard Class;$ 0.55;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Wizard+Class#paper
Bundle;;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Bundle-sealed#paper
Collector Booster Box;$ 360;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Collector+Booster+Box-sealed#paper
Collector Booster Pack;$ 30;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Collector+Booster+Pack-sealed#paper
Draft Booster Box;$ 138;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Draft+Booster+Box-sealed#paper
Draft Booster Pack;$ 4;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Draft+Booster+Pack-sealed#paper
Prerelease Pack;;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Prerelease+Pack-sealed#paper
Set Booster Box;$ 208;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Set+Booster+Box-sealed#paper
Set Booster Pack;$ 7;https://www.mtggoldfish.com//price/Adventures+in+the+Forgotten+Realms/Adventures+in+the+Forgotten+Realms+Set+Booster+Pack-sealed#paper
Beledros Witherbloom;$ 15.55;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Beledros+Witherbloom#paper
Blex, Vexing Pest;$ 2.02;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Blex+Vexing+Pest#paper
Blot Out the Sky;$ 1.92;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Blot+Out+the+Sky#paper
Body of Research;$ 2.28;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Body+of+Research#paper
Crackle with Power;$ 2.49;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Crackle+with+Power#paper
Ecological Appreciation;$ 1.60;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Ecological+Appreciation#paper
Extus, Oriq Overlord;$ 2.47;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Extus+Oriq+Overlord#paper
Galazeth Prismari;$ 8.58;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Galazeth+Prismari#paper
Harness Infinity;$ 1.70;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Harness+Infinity#paper
Hofri Ghostforge;$ 1.66;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Hofri+Ghostforge#paper
Jadzi, Oracle of Arcavios;$ 2.30;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Jadzi+Oracle+of+Arcavios#paper
Kasmina, Enigma Sage;$ 3.49;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Kasmina+Enigma+Sage#paper
Magma Opus;$ 2.30;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Magma+Opus#paper
Mascot Exhibition;$ 0.83;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Mascot+Exhibition#paper
Mavinda, Students' Advocate;$ 1.64;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Mavinda+Students+Advocate#paper
Mila, Crafty Companion;$ 2.60;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Mila+Crafty+Companion#paper
Professor Onyx;$ 11.04;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Professor+Onyx#paper
Rowan, Scholar of Sparks;$ 4.11;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Rowan+Scholar+of+Sparks#paper
Shadrix Silverquill;$ 6.00;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Shadrix+Silverquill#paper
Tanazir Quandrix;$ 3.00;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Tanazir+Quandrix#paper
Velomachus Lorehold;$ 4.49;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Velomachus+Lorehold#paper
Accomplished Alchemist;$ 0.50;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Accomplished+Alchemist#paper
Archmage Emeritus;$ 2.17;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Archmage+Emeritus#paper
Augmenter Pugilist;$ 0.50;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Augmenter+Pugilist#paper
Baleful Mastery;$ 1.38;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Baleful+Mastery#paper
Blade Historian;$ 0.70;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Blade+Historian#paper
Codie, Vociferous Codex;$ 0.50;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Codie+Vociferous+Codex#paper
Conspiracy Theorist;$ 0.52;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Conspiracy+Theorist#paper
Culling Ritual;$ 2.37;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Culling+Ritual#paper
Daemogoth Titan;$ 0.55;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Daemogoth+Titan#paper
Double Major;$ 1.98;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Double+Major#paper
Elite Spellbinder;$ 2.67;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Elite+Spellbinder#paper
Frostboil Snarl;$ 1.80;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Frostboil+Snarl#paper
Furycalm Snarl;$ 1.74;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Furycalm+Snarl#paper
Leonin Lightscribe;$ 0.75;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Leonin+Lightscribe#paper
Necroblossom Snarl;$ 2.35;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Necroblossom+Snarl#paper
Oriq Loremage;$ 0.50;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Oriq+Loremage#paper
Prismari Command;$ 4.00;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Prismari+Command#paper
Quandrix Command;$ 0.65;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Quandrix+Command#paper
Rushed Rebirth;$ 0.96;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Rushed+Rebirth#paper
Sedgemoor Witch;$ 4.37;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Sedgemoor+Witch#paper
Semester's End;$ 0.53;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Semesters+End#paper
Shineshadow Snarl;$ 1.55;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Shineshadow+Snarl#paper
Silverquill Silencer;$ 0.50;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Silverquill+Silencer#paper
Strict Proctor;$ 0.99;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strict+Proctor#paper
Strixhaven Stadium;$ 0.99;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+Stadium#paper
The Biblioplex;$ 0.83;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/The+Biblioplex#paper
Valentin, Dean of the Vein;$ 1.15;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Valentin+Dean+of+the+Vein#paper
Vanishing Verse;$ 2.22;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Vanishing+Verse#paper
Vineglimmer Snarl;$ 1.63;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Vineglimmer+Snarl#paper
Wandering Archaic;$ 7.00;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Wandering+Archaic#paper
Witherbloom Command;$ 0.97;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Witherbloom+Command#paper
Clever Lumimancer;$ 0.89;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Clever+Lumimancer#paper
Expressive Iteration;$ 7.26;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Expressive+Iteration#paper
Fracture;$ 0.82;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Fracture#paper
Plumb the Forbidden;$ 1.75;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Plumb+the+Forbidden#paper
Rip Apart;$ 0.73;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Rip+Apart#paper
Solve the Equation;$ 2.02;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Solve+the+Equation#paper
Storm-Kiln Artist;$ 1.13;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Storm-Kiln+Artist#paper
Test of Talents;$ 0.50;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Test+of+Talents#paper
Dragon's Approach;$ 2.06;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Dragons+Approach#paper
Bundle;$ 29;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Bundle-sealed#paper
Collector Booster Box;$ 268;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Collector+Booster+Box-sealed#paper
Collector Booster Pack;$ 22;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Collector+Booster+Pack-sealed#paper
Draft Booster Box;$ 97;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Draft+Booster+Box-sealed#paper
Draft Booster Pack;$ 3;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Draft+Booster+Pack-sealed#paper
Set Booster Box;$ 90;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Set+Booster+Box-sealed#paper
Set Booster Pack;$ 3;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Set+Booster+Pack-sealed#paper
Theme Booster: Lorehold;;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Theme+Booster+Lorehold-sealed#paper
Theme Booster: Prismari;;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Theme+Booster+Prismari-sealed#paper
Theme Booster: Quandrix;;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Theme+Booster+Quandrix-sealed#paper
Theme Booster: Silverquill;;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Theme+Booster+Silverquill-sealed#paper
Theme Booster: Witherbloom;;https://www.mtggoldfish.com//price/Strixhaven+School+of+Mages/Strixhaven+School+of+Mages+Theme+Booster+Witherbloom-sealed#paper
Alrund's Epiphany;$ 8.01;https://www.mtggoldfish.com//price/Kaldheim/Alrunds+Epiphany#paper
Alrund, God of the Cosmos;$ 1.44;https://www.mtggoldfish.com//price/Kaldheim/Alrund+God+of+the+Cosmos#paper
Battle Mammoth;$ 1.41;https://www.mtggoldfish.com//price/Kaldheim/Battle+Mammoth#paper
Burning-Rune Demon;$ 2.99;https://www.mtggoldfish.com//price/Kaldheim/Burning-Rune+Demon#paper
Eradicator Valkyrie;$ 3.00;https://www.mtggoldfish.com//price/Kaldheim/Eradicator+Valkyrie#paper
Esika, God of the Tree;$ 8.95;https://www.mtggoldfish.com//price/Kaldheim/Esika+God+of+the+Tree#paper
Goldspan Dragon;$ 24.88;https://www.mtggoldfish.com//price/Kaldheim/Goldspan+Dragon#paper
Halvar, God of Battle;$ 7.36;https://www.mtggoldfish.com//price/Kaldheim/Halvar+God+of+Battle#paper
Haunting Voyage;$ 3.33;https://www.mtggoldfish.com//price/Kaldheim/Haunting+Voyage#paper
Kaya the Inexorable;$ 3.51;https://www.mtggoldfish.com//price/Kaldheim/Kaya+the+Inexorable#paper
Koma, Cosmos Serpent;$ 14.09;https://www.mtggoldfish.com//price/Kaldheim/Koma+Cosmos+Serpent#paper
Niko Aris;$ 1.27;https://www.mtggoldfish.com//price/Kaldheim/Niko+Aris#paper
Orvar, the All-Form;$ 3.99;https://www.mtggoldfish.com//price/Kaldheim/Orvar+the+All-Form#paper
Quakebringer;$ 2.00;https://www.mtggoldfish.com//price/Kaldheim/Quakebringer#paper
Resplendent Marshal;$ 1.25;https://www.mtggoldfish.com//price/Kaldheim/Resplendent+Marshal#paper
Starnheim Unleashed;$ 3.01;https://www.mtggoldfish.com//price/Kaldheim/Starnheim+Unleashed#paper
Toralf, God of Fury;$ 3.41;https://www.mtggoldfish.com//price/Kaldheim/Toralf+God+of+Fury#paper
Tyvar Kell;$ 5.99;https://www.mtggoldfish.com//price/Kaldheim/Tyvar+Kell#paper
Valki, God of Lies;$ 15.26;https://www.mtggoldfish.com//price/Kaldheim/Valki+God+of+Lies#paper
Vorinclex, Monstrous Raider;$ 35.00;https://www.mtggoldfish.com//price/Kaldheim/Vorinclex+Monstrous+Raider#paper
Ascendant Spirit;$ 0.50;https://www.mtggoldfish.com//price/Kaldheim/Ascendant+Spirit#paper
Barkchannel Pathway;$ 6.00;https://www.mtggoldfish.com//price/Kaldheim/Barkchannel+Pathway#paper
Birgi, God of Storytelling;$ 5.99;https://www.mtggoldfish.com//price/Kaldheim/Birgi+God+of+Storytelling#paper
Blightstep Pathway;$ 5.25;https://www.mtggoldfish.com//price/Kaldheim/Blightstep+Pathway#paper
Blood on the Snow;$ 0.50;https://www.mtggoldfish.com//price/Kaldheim/Blood+on+the+Snow#paper
Cosima, God of the Voyage;$ 0.85;https://www.mtggoldfish.com//price/Kaldheim/Cosima+God+of+the+Voyage#paper
